0.01,27.82,0,255,255
0.01,31.64,0,255,255
0.02,35.77,0,255,255
0.02,35.94,0,255,255
0.03,33.07,0,255,255
0.03,28.5,0,255,255
0.04,26.46,0,255,255
0.05,26.37,5.25,255,255
0.05,27.19,5.25,255,255
0.05,28.32,5.25,255,255
0.06,26.83,5.25,255,255
0.06,26.34,5.25,255,255
0.07,24.34,5.25,255,255
0.07,22.31,5.25,255,255
0.08,21.89,5.25,255,255
0.08,22.76,22.12,255,255
0.09,22.05,22.12,255,255
0.1,20.48,22.12,255,255
0.1,20.19,22.12,255,255
0.1,18.61,22.12,255,255
0.11,19.27,22.12,255,255
0.11,17.94,22.12,255,255
0.12,17.81,22.12,255,255
0.12,17.75,40.09,255,255
0.13,17.37,40.09,255,255
0.13,15.14,40.09,255,255
0.14,12.73,40.09,255,255
0.14,10.19,40.09,255,255
0.15,9.42,40.09,255,255
0.15,9.43,40.09,255,255
0.16,9.63,40.09,255,255
0.16,8.93,54.76,255,255
0.17,7.91,54.76,255,255
0.17,6.39,54.76,255,255
0.18,6.28,54.76,255,255
0.18,6.99,54.76,255,255
0.19,8.21,54.76,255,255
0.19,7.13,54.76,255,255
0.2,5.97,54.76,255,255
0.2,5.22,66.53,255,255
0.21,4.73,66.53,255,255
0.22,2.69,66.53,255,255
0.22,2.41,66.53,255,255
0.22,1.94,66.53,255,255
0.23,1.14,66.53,255,255
0.23,0.57,66.53,255,255
0.24,-0.3,66.53,255,255
0.24,-0.3,75.97,255,255
0.25,-1.51,75.97,255,255
0.25,-2.74,75.97,255,255
0.26,-3.43,75.97,255,255
0.26,-3.67,75.97,255,255
0.27,-4.27,75.97,255,255
0.27,-5.16,75.97,255,255
0.28,-4.76,75.97,255,255
0.28,-4.72,83.93,255,255
0.29,-6.1,83.93,255,255
0.29,-6.97,83.93,255,255
0.3,-7.31,83.93,255,255
0.31,-7.22,83.93,255,255
0.31,-7.38,83.93,255,255
0.31,-7.98,83.93,255,255
0.32,-9.09,83.93,255,255
0.32,-9.93,90.7,255,255
0.33,-10.51,90.7,255,255
0.34,-10.42,90.7,255,255
0.34,-11.31,90.7,249.03,255
0.35,-11.93,90.7,211.31,230.31
0.35,-12.77,90.7,159.21,178.21
0.36,-13.67,90.7,105.52,124.52
0.36,-14.47,90.7,57.93,76.93
0.37,-14.34,94.99,140.83,140.83
0.37,-15.15,94.99,99.89,99.89
0.38,-15.08,94.99,100.6,100.6
0.38,-16.25,94.99,39.01,39.01
0.39,-18.02,94.99,-47.26,-47.26
0.39,-18.31,94.99,-55.48,-55.48
0.4,-17.36,94.99,0.14,0.14
0.4,-15.49,94.99,111.58,111.58
0.41,-14.33,80.89,69.77,70.77
0.41,-14.15,80.89,91.6,92.6
0.42,-15.08,80.89,40.16,41.16
0.42,-16.2,80.89,-27.46,-26.46
0.43,-16.73,80.89,-56.68,-55.68
0.43,-17.32,80.89,-80.82,-79.82
0.44,-17.57,80.89,-81.75,-80.75
0.44,-18.06,80.89,-91.13,-90.13
0.45,-17.86,54.23,-255,-255
0.45,-17.96,54.23,-255,-255
0.46,-18.52,54.23,-255,-255
0.46,-18.6,54.23,-255,-255
0.47,-18.07,54.23,-252.15,-248.15
0.47,-17.16,54.23,-174.77,-170.77
0.48,-16.3,54.23,-105.37,-101.37
0.48,-15.56,54.23,-56.64,-52.64
0.49,-14.6,33.31,-206.81,-199.81
0.49,-14.19,33.31,-193.7,-186.7
0.5,-13.84,33.31,-183.56,-176.56
0.5,-13.21,33.31,-142.41,-135.41
0.51,-12.47,33.31,-83.77,-76.77
0.51,-11.71,33.31,-35.23,-28.23
0.52,-11.52,33.31,-34.49,-27.49
0.52,-11.06,33.31,-23.57,-16.57
